year,country,pilgrim_count,temperature_c,humidity_pct,safety_incidents,transport_trips,hospital_visits,crowd_density_score,accommodation_utilization,feedback_score,water_stations,medical_teams_deployed,buses_allocated,note,yoy_growth,heat_risk_index,incident_rate_per10k,hospital_rate_pct,crisis_year,covid_year,medical_teams_per10k,sentiment
2009,Turkey,97221,41.8,48.0,37,243,4982.0,7.75,0.92,4.49,213,5225,1854,H1N1 flu precautions,0.0039,43.97,3.806,5.124,0,0,537.44,Positive
2010,Turkey,93845,42.8,30.4,9,264,4643.0,7.23,0.78,3.91,236,9981,1876,Normal year,-0.0347,38.46,0.959,4.948,0,0,1063.56,Neutral
2011,Turkey,92351,42.1,27.0,8,443,4451.0,9.21,0.96,4.26,138,7567,2169,Normal year,-0.0159,36.82,0.866,4.82,0,0,819.37,Positive
2012,Turkey,95328,43.3,37.6,31,503,9395.0,4.55,0.9,2.57,227,5295,1634,MERS cases in Saudi Arabia,0.0322,41.3,3.252,9.855,0,0,555.45,Negative
2013,Turkey,81592,45.1,53.1,8,465,1400.0,8.92,0.98,3.65,106,4601,1478,Normal year,-0.1441,47.9,0.98,1.716,0,0,563.9,Neutral
2014,Turkey,82267,47.0,47.4,9,355,4643.0,9.12,0.74,2.21,220,3243,1783,Normal year,0.0083,47.14,1.094,5.644,0,0,394.2,Negative
2015,Turkey,94945,44.2,18.9,149,295,23546.0,7.69,0.8,2.51,202,6449,2285,"Mina stampede – 2,400+ deaths; crane collapse",0.1541,35.35,15.693,24.8,1,0,679.24,Negative
2016,Turkey,76732,42.2,27.7,7,227,2008.0,6.02,0.94,4.68,160,11842,1663,Normal year,-0.1918,37.12,0.912,2.617,0,0,1543.29,Positive
2017,Turkey,107561,42.4,21.7,17,499,3486.0,4.26,0.67,2.78,182,7128,2180,Normal year,0.4018,35.16,1.58,3.241,0,0,662.69,Negative
2018,Turkey,97859,40.8,32.4,22,253,2842.0,8.53,0.91,4.88,230,9706,1706,Normal year,-0.0902,37.86,2.248,2.904,0,0,991.84,Positive
2019,Turkey,94469,41.6,61.1,8,355,4983.0,4.94,0.75,3.74,251,8961,1581,Normal year,-0.0346,48.42,0.847,5.275,0,0,948.57,Neutral
2020,Turkey,9,42.1,64.1,0,0,0.0,2.36,0.03,4.05,245,9962,0,"COVID restrictions, minimal pilgrims",-0.9999,49.8,0.0,0.0,0,1,11068888.89,Positive
2021,Turkey,71,40.5,50.0,0,0,2.0,0.8,0.04,3.5,231,6168,1,COVID – vaccinated pilgrims only,6.8889,43.82,0.0,2.817,0,1,868732.39,Neutral
2022,Turkey,54820,41.6,58.3,9,203,1450.0,7.78,0.81,4.7,230,7714,1298,Normal year,771.1127,47.44,1.642,2.645,0,0,1407.15,Positive
2023,Turkey,91909,44.0,62.8,11,542,4851.0,7.79,0.98,4.39,243,13636,1568,Normal year,0.6766,50.58,1.197,5.278,0,0,1483.64,Positive
2024,Turkey,95361,49.2,19.3,92,545,40234.0,8.92,0.89,1.83,319,11301,1875,"Record heat wave 51°C – 1,300+ deaths",0.0376,38.74,9.648,42.191,1,0,1185.08,Negative
2025,Turkey,102917,47.5,19.9,21,470,2685.0,4.21,0.87,3.84,202,14620,1991,Normal year,0.0792,37.84,2.04,2.609,0,0,1420.56,Neutral
2000,Yemen,32290,42.1,33.5,2,97,1912.0,4.93,0.68,2.14,164,11930,548,Normal year,,39.09,0.619,5.921,0,0,3694.64,Negative
2001,Yemen,28101,40.7,26.7,11,115,794.0,4.7,0.78,3.91,233,3421,575,Post 9/11 security heightened,-0.1297,35.8,3.914,2.826,0,0,1217.39,Neutral
2002,Yemen,35425,38.6,32.8,4,114,1584.0,4.02,0.86,4.09,144,7695,706,Normal year,0.2606,36.57,1.129,4.471,0,0,2172.19,Positive
2003,Yemen,31930,38.6,60.5,4,117,1668.0,3.06,0.78,4.33,104,5550,750,Normal year,-0.0987,46.26,1.253,5.224,0,0,1738.18,Positive
2004,Yemen,35254,39.6,64.9,7,117,2073.0,8.13,0.85,,148,2407,605,Normal year,0.1041,48.46,1.986,5.88,0,0,682.76,Unknown
2005,Yemen,35941,36.4,31.5,3,146,2096.0,2.32,0.79,3.49,100,4466,734,Normal year,0.0195,34.68,0.835,5.832,0,0,1242.59,Neutral
2006,Yemen,30364,38.5,38.7,54,162,4474.0,9.39,0.83,2.76,87,7275,526,Mina stampede – 346 deaths,-0.1552,38.57,17.784,14.735,1,0,2395.93,Negative
2007,Yemen,33049,37.6,58.3,7,122,1689.0,6.86,0.66,3.92,81,4205,609,Normal year,0.0884,44.84,2.118,5.111,0,0,1272.35,Neutral
2008,Yemen,39145,40.3,40.8,8,220,821.0,8.53,0.77,3.41,101,10252,907,Normal year,0.1845,40.47,2.044,2.097,0,0,2618.98,Neutral
2009,Yemen,30956,41.2,62.8,10,146,4225.0,2.0,0.8,4.97,222,11137,585,H1N1 flu precautions,-0.2092,48.76,3.23,13.648,0,0,3597.69,Positive
2010,Yemen,37744,43.7,42.5,4,106,1991.0,5.91,0.8,2.31,87,4342,880,Normal year,0.2193,43.28,1.06,5.275,0,0,1150.38,Negative
2011,Yemen,33812,43.1,38.7,3,164,1839.0,5.74,0.96,2.53,166,10100,744,Normal year,-0.1042,41.56,0.887,5.439,0,0,2987.11,Negative
2012,Yemen,31114,45.6,39.9,9,119,2829.0,5.84,0.84,2.22,200,9389,545,MERS cases in Saudi Arabia,-0.0798,43.6,2.893,9.092,0,0,3017.61,Negative
2013,Yemen,27755,46.7,43.5,5,70,868.0,3.05,0.7,4.44,221,8231,503,Normal year,-0.108,45.58,1.801,3.127,0,0,2965.59,Positive
2014,Yemen,28750,47.1,58.0,6,139,708.0,7.14,0.83,2.16,144,11366,596,Normal year,0.0358,50.92,2.087,2.463,0,0,3953.39,Negative
2015,Yemen,42601,45.8,55.7,51,117,6744.0,8.61,0.72,2.09,84,10856,1022,"Mina stampede – 2,400+ deaths; crane collapse",0.4818,49.26,11.972,15.831,1,0,2548.3,Negative
2016,Yemen,28383,44.2,57.2,4,132,710.0,7.48,0.94,2.24,256,13271,565,Normal year,-0.3337,48.75,1.409,2.501,0,0,4675.69,Negative
2017,Yemen,36088,41.4,52.5,6,167,1190.0,3.72,0.76,3.02,153,5053,866,Normal year,0.2715,45.28,1.663,3.297,0,0,1400.19,Neutral
2018,Yemen,32672,41.5,39.7,3,183,1789.0,6.09,0.66,3.14,154,12626,576,Normal year,-0.0947,40.87,0.918,5.476,0,0,3864.47,Neutral
2019,Yemen,37058,44.5,29.1,3,203,1253.0,8.31,0.73,3.96,192,6496,838,Normal year,0.1342,39.11,0.81,3.381,0,0,1752.93,Neutral
2020,Yemen,3,40.9,32.9,0,0,0.0,1.79,0.06,2.3,249,13652,0,"COVID restrictions, minimal pilgrims",-0.9999,38.1,0.0,0.0,0,1,45506666.67,Negative
2021,Yemen,25,41.1,32.8,0,0,1.0,1.07,0.05,3.59,229,10063,0,COVID – vaccinated pilgrims only,7.3333,38.2,0.0,4.0,0,1,4025200.0,Neutral
2022,Yemen,17827,41.8,36.3,2,80,337.0,2.67,0.79,4.94,147,5057,391,Normal year,712.08,39.88,1.122,1.89,0,0,2836.71,Positive
2023,Yemen,38111,46.2,44.5,7,218,769.0,9.3,0.91,3.72,272,5957,733,Normal year,1.1378,45.6,1.837,2.018,0,0,1563.07,Neutral
2024,Yemen,34273,50.9,49.9,72,167,9489.0,9.0,0.74,2.17,300,11901,824,"Record heat wave 51°C – 1,300+ deaths",-0.1007,50.55,21.008,27.687,1,0,3472.41,Negative
2025,Yemen,38734,45.2,35.3,7,106,2135.0,7.22,0.9,4.33,272,17709,813,Normal year,0.1302,41.74,1.807,5.512,0,0,4571.95,Positive
